CallGraph Root is: main
  CS<0x4979d00> calls external node
  CS<0x497a610> calls external node
  CS<0x497a9f0> calls external node
  CS<0x497ac20> calls external node
  CS<0x497b5b0> calls external node
  CS<0x497b990> calls external node
  CS<0x497bbc0> calls external node
  CS<0x497c030> calls external node
  CS<0x497c2e0> calls external node
  CS<0x497c510> calls external node
  CS<0x497cea0> calls external node
  CS<0x497d280> calls external node
  CS<0x497d4b0> calls external node
  CS<0x497df08> calls function 'find_content_length'
  CS<0x497e1f0> calls external node
  CS<0x497e5e8> calls external node
  CS<0x497e700> calls external node
  CS<0x497e930> calls external node
  CS<0x497ebe0> calls external node
  CS<0x497ee10> calls external node
  CS<0x497ff20> calls external node
  CS<0x497fff0> calls function 'apr_table_mergen'
  CS<0x4981970> calls external node
  CS<0x4981ad0> calls function 'apr_table_mergen'
  CS<0x4982150> calls function 'apr_table_setn'

Call graph node for function: 'store_variant_list'<<0x54eb070>>  #uses=1
  CS<0x49831a8> calls function 'make_variant_list'
  CS<0x4983270> calls function 'apr_table_setn'
  CS<0x49838b8> calls function 'make_variant_list'
  CS<0x4983980> calls function 'apr_table_setn'

Call graph node for function: 'setup_choice_response'<<0x54eb0e0>>  #uses=1
  CS<0x4985670> calls external node
  CS<0x4985d68> calls function 'apr_table_get'
  CS<0x4985fc0> calls external node
  CS<0x4986c28> calls function 'apr_table_get'
  CS<0x49873c8> calls function 'strcmp'
  CS<0x4987878> calls function 'apr_table_get'
  CS<0x4987d40> calls function 'apr_table_setn'
  CS<0x4988040> calls function 'apr_table_setn'
  CS<0x49882a8> calls function 'apr_table_unset'
  CS<0x49888e8> calls external node
  CS<0x49889b0> calls function 'apr_table_setn'
  CS<0x4988b80> calls function 'set_neg_headers'

Call graph node for function: 'do_cache_negotiated_docs'<<0x54eaa90>>  #uses=1

Call graph node for function: 'make_variant_list'<<0x54dc730>>  #uses=2
  CS<0x498bde0> calls external node
  CS<0x498bf90> calls external node
  CS<0x498dfd0> calls external node
  CS<0x498e280> calls external node
  CS<0x498e4b0> calls external node
  CS<0x498e760> calls external node
  CS<0x498e990> calls external node
  CS<0x498ec40> calls external node
  CS<0x498f550> calls external node
  CS<0x498f930> calls external node
  CS<0x4990090> calls external node
  CS<0x49904a0> calls external node
  CS<0x49905c0> calls external node
  CS<0x4990f50> calls external node
  CS<0x4991330> calls external node
  CS<0x49918d0> calls external node
  CS<0x4991cb0> calls external node
  CS<0x4991f60> calls external node
  CS<0x4992430> calls external node
  CS<0x4992840> calls external node

Call graph node for function: 'find_content_length'<<0x54ebaa0>>  #uses=3
  CS<0x4994b50> calls external node
  CS<0x4994ef8> calls external node

Call graph node for function: 'set_default_lang_quality'<<0x54ea7d0>>  #uses=1

Call graph node for function: 'discard_variant_by_env'<<0x54ea840>>  #uses=1
  CS<0x4998f80> calls function 'is_identity_encoding'
  CS<0x4999328> calls function 'strcmp'
  CS<0x4999e60> calls function 'strncmp'

Call graph node for function: 'variant_has_language'<<0x54e8ea0>>  #uses=1
  CS<0x499c638> calls function 'strcmp'

Call graph node for function: 'set_accept_quality'<<0x54e8100>>  #uses=1
  CS<0x49a03e8> calls function 'mime_match'

Call graph node for function: 'set_language_quality'<<0x54e8170>>  #uses=1
  CS<0x49aa3a8> calls function 'strcmp'
  CS<0x49aae20> calls function 'strlen'
  CS<0x49aafd0> calls function 'strlen'
  CS<0x49ab6a0> calls function 'strncmp'
  CS<0x49acf18> calls function 'strchr'
  CS<0x49add80> calls function 'strncmp'
  CS<0x49b2818> calls function 'find_lang_index'

Call graph node for function: 'set_encoding_quality'<<0x54e42f0>>  #uses=1
  CS<0x49b6950> calls function 'is_identity_encoding'
  CS<0x49b7270> calls function 'is_identity_encoding'
  CS<0x49b96a8> calls function 'strcmp'
  CS<0x49b9e98> calls function 'strcmp'

Call graph node for function: 'set_charset_quality'<<0x54e13e0>>  #uses=1
  CS<0x49be0b0> calls function 'strncmp'
  CS<0x49be458> calls function 'strcmp'
  CS<0x49be7f8> calls function 'strcmp'
  CS<0x49bfa18> calls function 'strcmp'
  CS<0x49c01a8> calls function 'strcmp'
  CS<0x49c1038> calls function 'strcmp'

Call graph node for function: 'is_variant_better_rvsa'<<0x54e1450>>  #uses=1

Call graph node for function: 'is_variant_better'<<0x54e12e0>>  #uses=1
  CS<0x49cb408> calls function 'level_cmp'
  CS<0x49ccf58> calls function 'strcmp'
  CS<0x49cd9d8> calls function 'strcmp'
  CS<0x49cec58> calls function 'find_content_length'
  CS<0x49cee08> calls function 'find_content_length'

Call graph node for function: 'level_cmp'<<0x54bcaf0>>  #uses=1
  CS<0x49d0d48> calls function 'strcmp'

Call graph node for function: 'is_identity_encoding'<<0x54c8650>>  #uses=3
  CS<0x49d3638> calls function 'strcmp'
  CS<0x49d38a8> calls function 'strcmp'
  CS<0x49d3b18> calls function 'strcmp'

Call graph node for function: 'find_lang_index'<<0x54c0940>>  #uses=1
  CS<0x49d5a20> calls function 'strlen'
  CS<0x49d5af0> calls function 'strncmp'

Call graph node for function: 'mime_match'<<0x54c08e0>>  #uses=1
  CS<0x49d7e00> calls function 'strlen'
  CS<0x49d90e0> calls function 'strncmp'
  CS<0x49d9a18> calls function 'strcmp'
  CS<0x49d9c88> calls function 'strcmp'
  CS<0x49d9ef8> calls function 'strcmp'
  CS<0x49da168> calls function 'strcmp'

Call graph node for function: 'clean_var_rec'<<0x55102d0>>  #uses=4

Call graph node for function: 'get_header_line'<<0x54efe10>>  #uses=1
  CS<0x49dfdf0> calls external node
  CS<0x49e0ae8> calls function '__ctype_b_loc'
  CS<0x49e1790> calls function 'strlen'
  CS<0x49e1a80> calls function 'strncasecmp'
  CS<0x49e1e88> calls external node
  CS<0x49e23b8> calls external node
  CS<0x49e2b78> calls function '__ctype_b_loc'
  CS<0x49e3418> calls function '__ctype_b_loc'
  CS<0x49e3a68> calls external node
  CS<0x49e3e58> calls external node
  CS<0x49e4628> calls external node
  CS<0x49e53a8> calls external node

Call graph node for function: 'lcase_header_name_return_body'<<0x54ef010>>  #uses=1
  CS<0x49e71a0> calls function 'tolower'
  CS<0x49e7c08> calls external node
  CS<0x49e84f8> calls function '__ctype_b_loc'
  CS<0x49e9048> calls external node

Call graph node for function: 'strip_paren_comments'<<0x54ef040>>  #uses=1
  CS<0x49ea4f8> calls function 'strchr'

Call graph node for function: 'get_entry'<<0x54eeed0>>  #uses=3
  CS<0x49eea70> calls external node
  CS<0x49eee80> calls function 'ap_str_tolower'
  CS<0x49ef0e8> calls function 'strcmp'
  CS<0x49efa38> calls function 'strcmp'
  CS<0x49f0018> calls function 'strcmp'
  CS<0x49f0cd0> calls external node
  CS<0x49f1438> calls function '__ctype_b_loc'
  CS<0x49f1e50> calls function 'tolower'
  CS<0x49f2d38> calls function '__ctype_b_loc'
  CS<0x4167a28> calls function '__ctype_b_loc'
  CS<0x41687e0> calls function 'ap_str_tolower'
  CS<0x4169640> calls function 'atoq'
  CS<0x4169d98> calls function 'strcmp'
  CS<0x4169ff0> calls function 'atoi'
  CS<0x416a3e8> calls function 'strcmp'

Call graph node for function: 'set_mime_fields'<<0x54eef40>>  #uses=2
  CS<0x416c4b8> calls function 'strcmp'
  CS<0x416c858> calls function 'strcmp'
  CS<0x416cbf8> calls function 'strcmp'

Call graph node for function: 'do_languages_line'<<0x54ed1a0>>  #uses=1
  CS<0x416dde0> calls external node
  CS<0x416e6d0> calls external node
  CS<0x416e9b0> calls external node
  CS<0x416ec60> calls function 'ap_str_tolower'

Call graph node for function: 'get_body'<<0x54f8f40>>  #uses=1
  CS<0x4170d70> calls function 'strlen'
  CS<0x41713f0> calls external node
  CS<0x4171c88> calls function 'strstr'
  CS<0x4173880> calls external node

Call graph node for function: 'set_vlist_validator'<<0x54ecfe0>>  #uses=2
  CS<0x4174da8> calls external node
  CS<0x4174ed8> calls external node

Call graph node for function: 'atoq'<<0x57217c0>>  #uses=1
  CS<0x4176a08> calls function '__ctype_b_loc'

Call graph node for function: 'do_header_line'<<0x550feb0>>  #uses=5
  CS<0x417b050> calls external node
  CS<0x417b570> calls external node
  CS<0x417b8d0> calls function 'get_entry'

Call graph node for function: 'read_types_multi'<<0x550d600>>  #uses=1
  CS<0x417efe0> calls function 'clean_var_rec'
  CS<0x417f9d8> calls external node
  CS<0x417fe88> calls function 'strrchr'
  CS<0x4180420> calls function 'strlen'
  CS<0x4180960> calls external node
  CS<0x4180f10> calls external node
  CS<0x41811f0> calls external node
  CS<0x4181810> calls function 'strncmp'
  CS<0x4182738> calls external node
  CS<0x41832f8> calls external node
  CS<0x41835d8> calls function 'apr_table_get'
  CS<0x41839c0> calls external node
  CS<0x4184b38> calls function 'strchr'
  CS<0x4184e38> calls function 'strchr'
  CS<0x4185418> calls function 'strcmp'
  CS<0x4a33ce0> calls external node
  CS<0x4a34460> calls external node
  CS<0x4a34a38> calls function 'strcmp'
  CS<0x4a350c8> calls function 'strcmp'
  CS<0x4a35320> calls function 'apr_dir_close'
  CS<0x4a35d90> calls function 'read_type_map'
  CS<0x4a363f8> calls external node
  CS<0x4a37620> calls function 'get_entry'
  CS<0x4a376d8> calls function 'set_mime_fields'
  CS<0x4a37920> calls external node
  CS<0x4a37f20> calls function 'clean_var_rec'
  CS<0x4a380c0> calls function 'apr_dir_close'
  CS<0x4a38a00> calls external node
  CS<0x4a38cc8> calls function 'set_vlist_validator'
  CS<0x4a393e8> calls function 'qsort'

Call graph node for function: 'variantsortf'<<0x54b3080>>  #uses=1
  CS<0x4a3aec8> calls function 'strcmp'

Call graph node for function: 'cache_negotiated_docs'<<0x54b1840>>  #uses=1

Call graph node for function: 'set_language_priority'<<0x54b09f0>>  #uses=1
  CS<0x4a3d360> calls external node
  CS<0x4a3d7f0> calls external node

Call graph node for function: 'set_force_priority'<<0x54b08c0>>  #uses=1
  CS<0x4a3f678> calls function 'strcasecmp'
  CS<0x4a3ffb8> calls function 'strcasecmp'
  CS<0x4a40a08> calls function 'strcasecmp'
  CS<0x4a41638> calls external node

Call graph node for function: 'add_index'<<0x54b08f0>>  #uses=1
  CS<0x4a42aa0> calls external node
  CS<0x4a42fb0> calls external node

Call graph node for function: 'configure_slash'<<0x54ab770>>  #uses=1

Call graph node for function: 'create_dir_config'<<0x54a9f70>>  #uses=1
  CS<0x4a44838> calls external node

Call graph node for function: 'merge_dir_configs'<<0x54a42c0>>  #uses=1
  CS<0x4a45e18> calls external node

Call graph node for function: 'register_hooks2679'<<0x54a4180>>  #uses=1
  CS<0x4a48848> calls external node

Call graph node for function: 'dir_fixups'<<0x54a3a50>>  #uses=1
  CS<0x4a49420> calls function 'fixup_dir'
  CS<0x4a49ce0> calls function 'fixup_dflt'

Call graph node for function: 'fixup_dir'<<0x54a3ac0>>  #uses=1
  CS<0x4a4e2a0> calls function 'strlen'
  CS<0x4a4f1b8> calls function 'apr_table_get'
  CS<0x4a4fcd0> calls external node
  CS<0x4a4ff98> calls external node
  CS<0x4a50680> calls external node
  CS<0x4a50768> calls external node
  CS<0x4a50da0> calls external node
  CS<0x4a50e70> calls function 'apr_table_setn'
  CS<0x4a511e8> calls function 'strcmp'
  CS<0x4a52f90> calls external node
  CS<0x4a53420> calls external node
  CS<0x4a53cf8> calls function 'strcmp'
  CS<0x4a54388> calls function 'ap_internal_fast_redirect'
  CS<0x4a55bf0> calls external node
  CS<0x4a56390> calls external node
  CS<0x4a56b30> calls external node
  CS<0x4a57b30> calls external node

Call graph node for function: 'fixup_dflt'<<0x54a3980>>  #uses=1
  CS<0x4a5a8a0> calls external node
  CS<0x4a5ad30> calls external node
  CS<0x4a5b608> calls function 'strcmp'
  CS<0x4a5bc98> calls function 'ap_internal_fast_redirect'
  CS<0x4a5c960> calls external node
  CS<0x4a5d100> calls external node
  CS<0x4a5d8a0> calls external node
  CS<0x4a5ead0> calls external node

Call graph node for function: 'create_action_dir_config'<<0x54a3910>>  #uses=1
  CS<0x4a5f848> calls external node
  CS<0x4a5fb88> calls external node

Call graph node for function: 'merge_action_dir_configs'<<0x5491690>>  #uses=1
  CS<0x4a61298> calls external node
  CS<0x4a61900> calls external node

Call graph node for function: 'register_hooks2698'<<0x5491710>>  #uses=1
  CS<0x4a640c8> calls external node

Call graph node for function: 'action_handler'<<0x5483f70>>  #uses=1
  CS<0x4a69bc8> calls external node
  CS<0x4a6a170> calls external node
  CS<0x4a6a628> calls external node
  CS<0x4a6b2d0> calls external node
  CS<0x4a6b7f0> calls external node
  CS<0x4a6c1a0> calls external node
  CS<0x4a6c758> calls external node
  CS<0x4a6c888> calls external node

Call graph node for function: 'add_action'<<0x5483fa0>>  #uses=1
  CS<0x4a6e3c8> calls function 'strcasecmp'
  CS<0x4a6e830> calls external node
  CS<0x4a6f048> calls external node
  CS<0x4a6f110> calls external node

Call graph node for function: 'set_script'<<0x5483cf0>>  #uses=1
  CS<0x4a70d68> calls external node
  CS<0x4a715b0> calls external node

Call graph node for function: 'create_userdir_config'<<0x547cd10>>  #uses=1
  CS<0x4a727a8> calls external node
  CS<0x4a72e68> calls external node
  CS<0x4a73158> calls external node

Call graph node for function: 'merge_userdir_config'<<0x547cd40>>  #uses=1
  CS<0x4a741e8> calls external node

Call graph node for function: 'register_hooks2715'<<0x54793f0>>  #uses=1
  CS<0x4a76db8> calls external node
  CS<0x4a76e98> calls external node

Call graph node for function: 'translate_userdir'<<0x5479420>>  #uses=1
  CS<0x4a7b4b0> calls external node
  CS<0x4a7cf38> calls external node
  CS<0x4a7d758> calls external node
  CS<0x4a7df78> calls external node
  CS<0x4a7e6c8> calls external node
  CS<0x4a7e888> calls function 'strchr'
  CS<0x4a7ec40> calls external node
  CS<0x4a7f558> calls function 'strchr'
  CS<0x4a7fd18> calls external node
  CS<0x4a800a0> calls external node
  CS<0x4a805e0> calls external node
  CS<0x4a80b20> calls external node
  CS<0x4a80fa8> calls function 'strchr'
  CS<0x4a81510> calls external node
  CS<0x4a818a0> calls external node
  CS<0x4a81d60> calls external node
  CS<0x4a82250> calls external node
  CS<0x4a82b78> calls external node
  CS<0x4a83298> calls external node
  CS<0x4a84110> calls external node

Call graph node for function: 'get_suexec_id_doer'<<0x54785c0>>  #uses=1
  CS<0x4a85348> calls external node
  CS<0x4a85908> calls external node
  CS<0x4a861d8> calls external node

Call graph node for function: 'set_user_dir'<<0x54785f0>>  #uses=1
  CS<0x4a88cf8> calls external node
  CS<0x4a89338> calls function 'strcasecmp'
  CS<0x4a895a8> calls function 'strcasecmp'
  CS<0x4a89800> calls function 'strlen'
  CS<0x4a8a008> calls function 'strcasecmp'
  CS<0x4a8a278> calls function 'strcasecmp'
  CS<0x4a8a4d0> calls function 'strlen'
  CS<0x4a8ae88> calls external node
  CS<0x4a8b6f8> calls external node
  CS<0x4a8b9d0> calls external node

Call graph node for function: 'create_alias_dir_config'<<0x5475780>>  #uses=1
  CS<0x4a8c4c8> calls external node
  CS<0x4a8c820> calls external node

Call graph node for function: 'merge_alias_dir_config'<<0x54702c0>>  #uses=1
  CS<0x4a8d698> calls external node
  CS<0x4a8e1d0> calls external node

Call graph node for function: 'create_alias_config'<<0x546f010>>  #uses=1
  CS<0x4a8edb8> calls external node
  CS<0x4a8f110> calls external node
  CS<0x4a8f420> calls external node

Call graph node for function: 'merge_alias_config'<<0x546f040>>  #uses=1
  CS<0x4a90298> calls external node
  CS<0x4a90dd0> calls external node
  CS<0x4a91440> calls external node

Call graph node for function: 'register_hooks2755'<<0x546e270>>  #uses=1
  CS<0x4a91fc8> calls external node
  CS<0x4a920a8> calls external node

Call graph node for function: 'translate_alias_redir'<<0x546d730>>  #uses=1
  CS<0x4a94e18> calls function 'try_alias_list'
  CS<0x4a95bf0> calls external node
  CS<0x4a96110> calls external node
  CS<0x4a962b0> calls function 'ap_is_url'
  CS<0x4a967e8> calls external node
  CS<0x4a96d98> calls function 'strchr'
  CS<0x4a973b0> calls external node
  CS<0x4a977c0> calls function 'apr_table_setn'
  CS<0x4a97ce8> calls function 'try_alias_list'

Call graph node for function: 'fixup_redir'<<0x546d190>>  #uses=1
  CS<0x4a99d48> calls function 'try_alias_list'
  CS<0x4a9ab20> calls external node
  CS<0x4a9b040> calls external node
  CS<0x4a9b1e0> calls function 'ap_is_url'
  CS<0x4a9b7a8> calls external node
  CS<0x4a9bc48> calls function 'strchr'
  CS<0x4a9c260> calls external node
  CS<0x4a9c670> calls function 'apr_table_setn'

Call graph node for function: 'try_alias_list'<<0x546d7a0>>  #uses=3
  CS<0x4aa02e0> calls function 'ap_regexec'
  CS<0x4aa0dd0> calls external node
  CS<0x4aa1590> calls external node
  CS<0x4aa1810> calls external node
  CS<0x4aa1ba0> calls external node
  CS<0x4aa2300> calls external node
  CS<0x4aa2ae0> calls external node
  CS<0x4aa2f58> calls external node
  CS<0x4aa3578> calls function 'alias_matches'
